Location,Latitude,Longitude,Total Insured Value,Premium,PolicyYear,AtRisk,PML,Level of PML
8,43.4,-107.9,"360,307","1,957",2003,Safe,36030.67609,Low
8,43.4,-107.9,"368,053","1,997",2004,Safe,36805.33562,Low
8,43.4,-107.9,"375,856","2,036",2005,Safe,37585.60874,Low
8,43.4,-107.9,"384,350","2,077",2006,Safe,182375.0474,Medium
8,43.4,-107.9,"390,538","2,119",2007,Safe,39053.84769,Low
8,43.4,-107.9,"399,326","2,161",2008,Safe,39932.55927,Low
8,43.4,-107.9,"408,989","2,204",2009,Safe,40898.9272,Low
8,43.4,-107.9,"416,719","2,248",2010,Safe,41671.91693,Low
8,43.4,-107.9,"424,595","2,293",2011,Safe,42459.51616,Low
8,43.4,-107.9,"431,219","2,339",2012,Safe,43121.88461,Low
8,43.4,-107.9,"441,741","2,386",2013,Safe,44174.05859,Low
8,43.4,-107.9,"450,929","2,434",2014,Safe,172064.6636,Medium
8,43.4,-107.9,"459,091","2,482",2015,Safe,45909.06012,Low
8,43.4,-107.9,"469,512","2,532",2016,Safe,46951.19579,Low
8,43.4,-107.9,"477,822","2,583",2017,Safe,47782.23195,Low
8,43.4,-107.9,"488,143","2,634",2018,Safe,48814.32816,Low
8,43.4,-107.9,"499,615","2,687",2019,Safe,49961.46487,Low
8,43.4,-107.9,"510,556","2,741",2020,Safe,153209.2951,Low
8,43.4,-107.9,"520,461","2,796",2021,Safe,52046.1,Low
9,51.5,-73.7,"1,380,274","4,643",1985,At Low Risk,621123.1135,Medium
9,51.5,-73.7,"1,408,293","4,736",1986,At Low Risk,633731.9127,Medium
9,51.5,-73.7,"1,436,741","4,830",1987,At Low Risk,646533.2973,Medium
9,51.5,-73.7,"1,462,458","4,927",1988,At Low Risk,658106.2434,Medium
9,51.5,-73.7,"1,492,000","5,026",1989,At Low Risk,671399.9895,Medium
9,51.5,-73.7,"1,528,256","5,126",1990,At Low Risk,687715.0092,Medium
9,51.5,-73.7,"1,555,153","5,229",1991,At Low Risk,699818.7934,Medium
9,51.5,-73.7,"1,584,079","5,333",1992,At Low Risk,712835.4229,Medium
9,51.5,-73.7,"1,615,285","5,440",1993,At Low Risk,726878.2808,Medium
9,51.5,-73.7,"1,648,560","5,549",1994,At Low Risk,741851.9734,Medium
9,51.5,-73.7,"1,676,091","5,660",1995,At Low Risk,754240.9013,Medium
9,51.5,-73.7,"1,706,428","5,773",1996,At Low Risk,767892.6616,Medium
9,51.5,-73.7,"1,741,069","5,888",1997,At Low Risk,783480.8827,Medium
9,51.5,-73.7,"1,768,752","6,006",1998,At Low Risk,795938.2287,Medium
9,51.5,-73.7,"1,811,909","6,126",1999,At Low Risk,815359.1215,Medium
9,51.5,-73.7,"1,849,959","6,249",2000,At Low Risk,832481.663,Medium
9,51.5,-73.7,"1,884,183","6,374",2001,At Low Risk,847882.5738,Medium
9,51.5,-73.7,"1,930,723","6,501",2002,At Low Risk,868825.2734,Medium
9,51.5,-73.7,"1,961,614","6,631",2003,At Low Risk,882726.4777,Medium
9,51.5,-73.7,"2,002,808","6,764",2004,At Low Risk,901263.7338,Medium
9,51.5,-73.7,"2,049,674","6,899",2005,At Low Risk,922353.3051,Medium
9,51.5,-73.7,"2,081,239","7,037",2006,At Low Risk,936557.546,Medium
9,51.5,-73.7,"2,116,204","7,178",2007,At Low Risk,952291.7128,Medium
9,51.5,-73.7,"2,166,146","7,321",2008,At Low Risk,974765.7972,Medium
9,51.5,-73.7,"2,213,368","7,468",2009,At Low Risk,996015.6916,Medium
9,51.5,-73.7,"2,259,849","7,617",2010,At Low Risk,1016932.021,Medium
9,51.5,-73.7,"2,305,046","7,769",2011,At Low Risk,1037270.662,Medium
9,51.5,-73.7,"2,351,608","7,925",2012,At Low Risk,1058223.529,Medium
9,51.5,-73.7,"2,410,163","8,083",2013,At Low Risk,1084573.295,Medium
9,51.5,-73.7,"2,451,136","8,245",2014,At Low Risk,1103011.041,Medium
9,51.5,-73.7,"2,492,560","8,410",2015,At Low Risk,1121651.927,Medium
9,51.5,-73.7,"2,536,429","8,578",2016,At Low Risk,1141393.001,Medium
9,51.5,-73.7,"2,585,889","8,750",2017,At Low Risk,1163650.165,Medium
9,51.5,-73.7,"2,641,744","8,925",2018,At Low Risk,1188785.008,Medium
9,51.5,-73.7,"2,693,258","9,103",2019,At Low Risk,1211966.316,Medium
9,51.5,-73.7,"2,734,465","9,285",2020,At Low Risk,1230509.401,Medium
9,51.5,-73.7,"2,792,436","9,471",2021,At Low Risk,1256596.2,Medium
10,46.2,-62.5,"742,049","1,683",1985,At High Risk,519434.0554,High
10,46.2,-62.5,"758,448","1,717",1986,At High Risk,530913.548,High
10,46.2,-62.5,"774,527","1,751",1987,At High Risk,542168.9153,High
10,46.2,-62.5,"788,469","1,786",1988,At High Risk,551927.9557,High
10,46.2,-62.5,"805,421","1,822",1989,At High Risk,563794.4068,High
10,46.2,-62.5,"817,663","1,858",1990,At High Risk,572364.0818,High
10,46.2,-62.5,"836,551","1,895",1991,At High Risk,585585.6921,High
10,46.2,-62.5,"850,438","1,933",1992,At High Risk,595306.4145,High
10,46.2,-62.5,"871,699","1,972",1993,At High Risk,610189.0749,High
10,46.2,-62.5,"885,820","2,011",1994,At High Risk,620074.1379,High
10,46.2,-62.5,"907,700","2,051",1995,At High Risk,635389.9691,High
10,46.2,-62.5,"922,495","2,092",1996,At High Risk,645746.8256,High
10,46.2,-62.5,"940,761","2,134",1997,At High Risk,658532.6128,High
10,46.2,-62.5,"957,036","2,177",1998,At High Risk,669925.227,High
10,46.2,-62.5,"980,005","2,221",1999,At High Risk,686003.4324,High
10,46.2,-62.5,"1,002,251","2,265",2000,At High Risk,701575.7103,High
10,46.2,-62.5,"1,022,998","2,310",2001,At High Risk,716098.3275,High
10,46.2,-62.5,"1,045,504","2,356",2002,At High Risk,731852.4907,High
10,46.2,-62.5,"1,062,127","2,404",2003,At High Risk,743488.9453,High
10,46.2,-62.5,"1,084,219","2,452",2004,At High Risk,758953.5154,High
10,46.2,-62.5,"1,109,807","2,501",2005,At High Risk,776864.8184,High
10,46.2,-62.5,"1,132,780","2,551",2006,At High Risk,792945.9201,High
10,46.2,-62.5,"1,160,646","2,602",2007,At High Risk,812452.3897,High
10,46.2,-62.5,"1,189,430","2,654",2008,At High Risk,832601.209,High
10,46.2,-62.5,"1,208,461","2,707",2009,At High Risk,845922.8284,High
10,46.2,-62.5,"1,230,455","2,761",2010,At High Risk,861318.6238,High
10,46.2,-62.5,"1,260,970","2,816",2011,At High Risk,882679.3257,High
10,46.2,-62.5,"1,285,433","2,872",2012,At High Risk,899803.3046,High
10,46.2,-62.5,"1,310,499","2,930",2013,At High Risk,917349.4691,High
10,46.2,-62.5,"1,343,262","2,989",2014,At High Risk,940283.2058,High
10,46.2,-62.5,"1,368,112","3,048",2015,At High Risk,957678.4451,High
10,46.2,-62.5,"1,391,233","3,109",2016,At High Risk,973863.2108,High
